gvkey,datadate,fyear,indfmt,consol,popsrc,datafmt,tic,curcd,csho,costat,prcc_c
010839,20060630,2006,INDL,C,D,STD,UFI,USD,52.2080,A,2.4500
010846,20061231,2006,INDL,C,D,STD,UL,USD,2889.9080,A,27.2500
010857,20061231,2006,INDL,C,D,STD,DOW2,USD,0.0010,A,
010991,20061231,2006,INDL,C,D,STD,SGMS,USD,91.6280,A,30.2300
011012,20061231,2006,INDL,C,D,STD,SXT,USD,46.5700,A,24.6000
011060,20061231,2006,INDL,C,D,STD,VFC,USD,112.1850,A,82.0800
011094,20061231,2006,INDL,C,D,STD,VMI,USD,25.6340,A,55.4900
011191,20061231,2006,INDL,C,D,STD,VSH,USD,184.4630,A,13.5400
011257,20061231,2006,INDL,C,D,STD,FTO,USD,110.3440,I,28.7400
011446,20061231,2006,INDL,C,D,STD,MWV,USD,182.1070,I,30.0600
011465,20061231,2006,INDL,C,D,STD,WHR,USD,78.0000,A,83.0200
011609,20061231,2006,INDL,C,D,STD,WWY,USD,276.9070,I,51.7200
011636,20061231,2006,INDL,C,D,STD,XRX,USD,946.2050,A,16.9500
011721,20060930,2006,INDL,C,D,STD,OSK,USD,73.7510,A,48.4200
011903,20061031,2006,INDL,C,D,STD,AEPI,USD,7.8860,I,53.3100
012053,20061231,2006,INDL,C,D,STD,EMC,USD,2122.3390,I,13.2000
012075,20060630,2006,INDL,C,D,STD,BYI,USD,52.3540,I,18.6800
012189,20061231,2006,INDL,C,D,STD,XRIT,USD,28.5690,I,12.3000
012233,20061231,2006,INDL,C,D,STD,GENZ,USD,263.0260,I,61.5800
012389,20061231,2006,INDL,C,D,STD,HOG,USD,258.0520,A,70.4700
012445,20061231,2006,INDL,C,D,STD,WTS,USD,38.5330,A,41.1100
012578,20061231,2006,INDL,C,D,STD,VHI,USD,114.8960,A,25.9800
012785,20060930,2006,INDL,C,D,STD,PPC,USD,66.5560,A,29.4300
012788,20060630,2006,INDL,C,D,STD,HAR,USD,66.0650,I,99.9100
013200,20061031,2006,INDL,C,D,STD,PLAB,USD,41.4850,A,16.3400
013623,20061231,2006,INDL,C,D,STD,CNMD,USD,27.9820,A,23.1200
013700,20061231,2006,INDL,C,D,STD,XRAY,USD,151.8000,A,29.8500
013971,20061231,2006,INDL,C,D,STD,MEOH,USD,105.8010,A,27.3700
014049,20061231,2006,INDL,C,D,STD,GNA,USD,305.3770,I,8.9200
014282,20061231,2006,INDL,C,D,STD,APH,USD,89.1330,A,62.0800
014538,20061231,2006,INDL,C,D,STD,TEVA,USD,758.0000,A,31.0800
014563,20061231,2006,INDL,C,D,STD,MERC,USD,35.4650,A,11.8700
014620,20061231,2006,INDL,C,D,STD,ELUXY,USD,139.4670,A,40.0410
015070,20061231,2006,INDL,C,D,STD,SU,CAD,459.9440,A,91.7900
015106,20061231,2006,INDL,C,D,STD,BEC,USD,61.0000,I,59.8000
015110,20061231,2006,INDL,C,D,STD,LYO,USD,248.9700,I,25.5700
015150,20061231,2006,INDL,C,D,STD,PCZ,CAD,497.5380,I,47.7500
015247,20061231,2006,INDL,C,D,STD,VLO,USD,603.7630,A,51.1600
015252,20061231,2006,INDL,C,D,STD,TRS,USD,20.7600,A,
015267,20061231,2006,INDL,C,D,STD,IEX,USD,53.6970,A,47.4100
015444,20061231,2006,INDL,C,D,STD,CRH,USD,542.1620,A,42.5000
015709,20061231,2006,INDL,C,D,STD,PCL,USD,177.1000,I,39.8500
016401,20070331,2006,INDL,C,D,STD,CRUS,USD,88.1630,A,6.8800
016477,20061231,2006,INDL,C,D,STD,LEA,USD,76.2520,A,29.5300
017110,20060831,2006,INDL,C,D,STD,SLR,USD,905.8000,I,3.2200
018636,20060630,2006,INDL,C,D,STD,DEO,USD,689.2500,A,79.3100
020185,20060930,2006,INDL,C,D,STD,SMG,USD,65.1000,A,51.6500
020309,20061231,2006,INDL,C,D,STD,CRWFF,USD,58.3570,I,19.7500
020421,20060630,2006,INDL,C,D,STD,FBRWY,USD,2018.8000,I,5.4544
020779,20060731,2006,INDL,C,D,STD,CSCO,USD,6059.0000,A,27.3300
021487,20061231,2006,INDL,C,D,STD,BEAV,USD,79.5000,I,25.6800
021496,20061231,2006,INDL,C,D,STD,ORB,USD,58.9150,I,18.4400
022325,20070331,2006,INDL,C,D,STD,XLNX,USD,295.9020,I,23.8100
022839,20061231,2006,INDL,C,D,STD,3525B,USD,0.0010,I,
023084,20061231,2006,INDL,C,D,STD,BHE,USD,64.7510,A,24.3600
023671,20061231,2006,INDL,C,D,STD,NOK,USD,3965.7300,A,20.3200
023945,20061231,2006,INDL,C,D,STD,CEPH,USD,65.5960,I,70.4100
023978,20061231,2006,INDL,C,D,STD,X,USD,118.5450,A,73.1400
024008,20061231,2006,INDL,C,D,STD,MEDI,USD,238.6000,I,32.3700
024032,20061231,2006,INDL,C,D,STD,JNY,USD,107.9000,I,33.4300
024363,20061231,2006,INDL,C,D,STD,BUCY,USD,31.5770,I,51.7600
024468,20061231,2006,INDL,C,D,STD,BIIB,USD,338.1740,A,49.1900
024925,20061231,2006,INDL,C,D,STD,ROP,USD,87.7790,A,50.2400
025119,20061231,2006,INDL,C,D,STD,MHK,USD,67.7650,A,74.8600
025279,20061231,2006,INDL,C,D,STD,BSX,USD,1474.6740,A,17.1800
025405,20061231,2006,INDL,C,D,STD,BGC,USD,52.0020,I,43.7100
027845,20061231,2006,INDL,C,D,STD,AGN,USD,102.4670,I,26.0300
027980,20061231,2006,INDL,C,D,STD,JAH,USD,71.6000,I,34.7900
028004,20061231,2006,INDL,C,D,STD,8135A,USD,0.0050,A,
028139,20060930,2006,INDL,C,D,STD,SANM,USD,532.9050,A,3.4500
028169,20061231,2006,INDL,C,D,STD,AGU,USD,133.0000,A,31.4900
028195,20060831,2006,INDL,C,D,STD,JBL,USD,202.9320,A,24.5500
028272,20061231,2006,INDL,C,D,STD,AZN,USD,1532.2460,A,53.5500
028295,20061231,2006,INDL,C,D,STD,TWI,USD,19.8990,A,20.1500
028303,20070131,2006,INDL,C,D,STD,PERY,USD,14.6410,I,41.0000
028380,20061231,2006,INDL,C,D,STD,OFIX,USD,16.4460,A,50.0000
028742,20061231,2006,INDL,C,D,STD,BWA,USD,57.6930,A,59.0200
028844,20061231,2006,INDL,C,D,STD,KOF,USD,184.6530,A,38.0000
028940,20061231,2006,INDL,C,D,STD,BDC,USD,44.1510,A,39.0900
029001,20061231,2006,INDL,C,D,STD,OMG,USD,29.7390,I,45.2800
029131,20061231,2006,INDL,C,D,STD,ROCK,USD,29.8840,A,23.5100
029133,20061231,2006,INDL,C,D,STD,ITRI,USD,25.6750,A,51.8400
029392,20061231,2006,INDL,C,D,STD,EMN,USD,83.5310,A,59.3100
029751,20061231,2006,INDL,C,D,STD,ALB,USD,47.4300,A,71.8000
029968,20061231,2006,INDL,C,D,STD,AKS,USD,110.3250,I,16.9000
030098,20061231,2006,INDL,C,D,STD,IR,USD,52.6260,A,37.3100
030170,20070331,2006,INDL,C,D,STD,FLEX,USD,607.5450,A,11.4800
030219,20070131,2006,INDL,C,D,STD,BTH,USD,39.3010,I,20.7500
030923,20061231,2006,INDL,C,D,STD,FTI,USD,104.7810,A,68.6100
031142,20061231,2006,INDL,C,D,STD,STM,USD,897.3950,A,18.4000
060894,20061231,2006,INDL,C,D,STD,CAM,USD,112.2900,I,53.0500
060979,20061231,2006,INDL,C,D,STD,WAB,USD,48.2510,A,30.3800
061513,20061231,2006,INDL,C,D,STD,SNDK,USD,226.5180,I,43.0300
061552,20061231,2006,INDL,C,D,STD,LXK,USD,97.0000,I,73.2000
061567,20060630,2006,INDL,C,D,STD,EL,USD,211.7610,A,40.8200
061572,20060831,2006,INDL,C,D,STD,SMOD,USD,58.4310,I,13.4600
061576,20060930,2006,INDL,C,D,STD,HW,USD,42.0520,I,23.9600
061763,20060630,2006,INDL,C,D,STD,RDEN,USD,28.5310,I,19.0500
062516,20061231,2006,INDL,C,D,STD,CENX,USD,32.4580,A,44.6500
062836,20061231,2006,INDL,C,D,STD,3POLGA,USD,19.2940,I,25.5500
062865,20061231,2006,INDL,C,D,STD,GETI,USD,10.3480,I,34.5900
062897,20061231,2006,INDL,C,D,STD,TUP,USD,60.5610,A,22.6100
063424,20061231,2006,INDL,C,D,STD,LVB,USD,8.3760,I,31.0500
063447,20061231,2006,INDL,C,D,STD,GES,USD,46.0440,A,63.4300
063637,20061231,2006,INDL,C,D,STD,LYO1,USD,0.0010,I,
063769,20061231,2006,INDL,C,D,STD,SPSX,USD,20.3890,I,33.2500
063892,20061231,2006,INDL,C,D,STD,NOV,USD,175.5720,A,61.1800
063914,20061231,2006,INDL,C,D,STD,CNH,USD,236.1650,I,27.3000
064030,20061231,2006,INDL,C,D,STD,STLD,USD,96.9830,A,32.4500
064356,20061031,2006,INDL,C,D,STD,CIEN,USD,84.8920,A,27.7100
064389,20061231,2006,INDL,C,D,STD,SLGN,USD,37.5880,A,43.9200
064690,20061231,2006,INDL,C,D,STD,ALV,USD,80.1000,A,60.3000
064745,20061231,2006,INDL,C,D,STD,KNL,USD,49.0380,I,22.0000
064891,20070331,2006,INDL,C,D,STD,RL,USD,104.0000,A,77.6600
065107,20061231,2006,INDL,C,D,STD,SSCC,USD,3.7920,A,0.1000
065248,20061231,2006,INDL,C,D,STD,MT,USD,1385.2690,A,42.1800
065590,20061231,2006,INDL,C,D,STD,SRI,USD,23.8040,A,8.1900
065643,20061231,2006,INDL,C,D,STD,FCS,USD,122.7290,I,16.8100
065676,20061231,2006,INDL,C,D,STD,IN,USD,60.3180,I,24.2700
065772,20061231,2006,INDL,C,D,STD,MTD,USD,38.4300,A,78.8500
066050,20061231,2006,INDL,C,D,STD,HWK,USD,9.0170,I,11.9700
066290,20070228,2006,INDL,C,D,STD,SCS,USD,146.8460,A,18.1600
066440,20060630,2006,INDL,C,D,STD,3368B,USD,0.0010,I,
101204,20061231,2006,INDL,C,D,STD,SNY,USD,2700.9880,A,46.1700
101310,20061231,2006,INDL,C,D,STD,NVS,USD,2348.2310,A,57.4400
101352,20061231,2006,INDL,C,D,STD,ALU,USD,2250.9390,I,14.2200
108768,20060630,2006,INDL,C,D,STD,AG,CAD,35.0380,A,4.9500
110039,20061231,2006,INDL,C,D,STD,AMKR,USD,178.1090,A,9.3400
112033,20061231,2006,INDL,C,D,STD,KG,USD,243.1510,I,15.9200
112158,20061231,2006,INDL,C,D,STD,CLS,USD,227.8530,A,7.8100
117768,20070131,2006,INDL,C,D,STD,NVDA,USD,360.9890,A,37.0100
117861,20061231,2006,INDL,C,D,STD,AXL,USD,50.5000,A,18.9900
119417,20061231,2006,INDL,C,D,STD,PBG,USD,230.0000,I,30.9100
120877,20061231,2006,INDL,C,D,STD,RAI,USD,295.6250,I,65.4700
121718,20061231,2006,INDL,C,D,STD,JNPR,USD,569.2340,A,18.9400
122257,20061231,2006,INDL,C,D,STD,BMRN,USD,91.7260,A,16.3900
122380,20061231,2006,INDL,C,D,STD,LII,USD,67.1560,A,30.6100
124254,20061130,2006,INDL,C,D,STD,OMN,USD,42.0000,I,4.5800
125533,20061231,2006,INDL,C,D,STD,PTV,USD,132.6760,I,35.6900
125599,20061231,2006,INDL,C,D,STD,CHRT,USD,253.5900,I,8.3500
126554,20061031,2006,INDL,C,D,STD,A,USD,408.0000,A,34.8500
128978,20061231,2006,INDL,C,D,STD,PKG,USD,104.6110,A,22.1000
133367,20060930,2006,INDL,C,D,STD,EPC,USD,56.6730,A,70.9900
136648,20061231,2006,INDL,C,D,STD,VC,USD,129.0000,A,8.4800
138143,20060630,2006,INDL,C,D,STD,9971B,USD,2.2980,I,
138741,20061231,2006,INDL,C,D,STD,AMMD,USD,71.0590,I,18.5200
139804,20061231,2006,INDL,C,D,STD,TTMI,USD,42.0930,A,11.3300
144066,20060930,2006,INDL,C,D,STD,COL,USD,167.1000,I,63.2900
144435,20061231,2006,INDL,C,D,STD,BG,USD,119.9560,A,72.5100
145911,20061231,2006,INDL,C,D,STD,DJO,USD,22.3180,I,42.8200
145979,20061231,2006,INDL,C,D,STD,ACW,USD,34.8500,I,11.2600
146017,20060831,2006,INDL,C,D,STD,AYI,USD,43.0630,A,52.0400
147644,20061231,2006,INDL,C,D,STD,KYPH,USD,44.9390,I,40.4000
148250,20061231,2006,INDL,C,D,STD,0252B,USD,0.8270,I,
148310,20060831,2006,INDL,C,D,STD,0282B,USD,11.9310,I,
150937,20060630,2006,INDL,C,D,STD,STX,USD,575.9480,A,26.5000
151016,20061231,2006,INDL,C,D,STD,DADE,USD,82.8600,I,39.8100
156861,20061231,2006,INDL,C,D,STD,TPX,USD,83.2220,A,20.4600
160255,20061231,2006,INDL,C,D,STD,HSP,USD,155.8840,I,33.5800
160282,20061231,2006,INDL,C,D,STD,XRM,USD,43.8000,I,9.7900
160570,20061231,2006,INDL,C,D,STD,CVGI,USD,21.3690,A,21.8000
160684,20061231,2006,INDL,C,D,STD,WLK,USD,65.2690,A,31.3800
162264,20061231,2006,INDL,C,D,STD,NP,USD,14.8100,A,35.3200
162401,20061231,2006,INDL,C,D,STD,HUN,USD,220.6520,A,18.9700
163036,20061231,2006,INDL,C,D,STD,BLDR,USD,34.8320,A,17.8300
163113,20061231,2006,INDL,C,D,STD,KOP,USD,20.7300,A,26.0700
163939,20061231,2006,INDL,C,D,STD,ALJ,USD,46.8060,I,26.3100
163948,20061231,2006,INDL,C,D,STD,DRC,USD,85.4770,I,24.4700
164494,20061231,2006,INDL,C,D,STD,SPR,USD,134.6970,A,33.4700
164758,20061231,2006,INDL,C,D,STD,DEIX,USD,25.1640,I,11.4500
165358,20061231,2006,INDL,C,D,STD,ARII,USD,21.2080,I,34.0400
165360,20060630,2006,INDL,C,D,STD,0507B,USD,0.0110,I,
175163,20061231,2006,INDL,C,D,STD,WCRX,USD,250.5580,I,13.8200
210418,20061231,2006,INDL,C,D,STD,ABB,USD,2178.9730,A,17.9800
233491,20061231,2006,INDL,C,D,STD,MX,USD,52.7210,A,
241216,20061231,2006,INDL,C,D,STD,SYT,USD,487.1460,I,37.1400
